file,bird,impath
XC213490.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amerob\XC213490.ogg.npy
XC294931.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amerob\XC294931.ogg.npy
XC367008.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amerob\XC367008.ogg.npy
XC375274.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amerob\XC375274.ogg.npy
XC492155.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\amerob\XC492155.ogg.npy
XC520478.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\astfly\XC520478.ogg.npy
XC137588.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\babwar\XC137588.ogg.npy
XC535116.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\baleag\XC535116.ogg.npy
XC139586.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\balori\XC139586.ogg.npy
XC375494.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\balori\XC375494.ogg.npy
XC520823.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\banana\XC520823.ogg.npy
XC343332.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\barant1\XC343332.ogg.npy
XC269633.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\barswa\XC269633.ogg.npy
XC396335.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\barswa\XC396335.ogg.npy
XC472363.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\barswa\XC472363.ogg.npy
XC499075.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\barswa\XC499075.ogg.npy
XC139235.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\batpig1\XC139235.ogg.npy
XC470277.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bawwar\XC470277.ogg.npy
XC496432.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bawwar\XC496432.ogg.npy
XC404621.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\baywre1\XC404621.ogg.npy
XC134969.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC134969.ogg.npy
XC376311.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC376311.ogg.npy
XC464755.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC464755.ogg.npy
XC550741.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC550741.ogg.npy
XC553015.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC553015.ogg.npy
XC587854.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC587854.ogg.npy
XC73031.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bcnher\XC73031.ogg.npy
XC481672.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bewwre\XC481672.ogg.npy
XC433984.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC433984.ogg.npy
XC476813.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC476813.ogg.npy
XC493546.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC493546.ogg.npy
XC501472.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC501472.ogg.npy
XC505604.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC505604.ogg.npy
XC549027.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC549027.ogg.npy
XC617925.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkbplo\XC617925.ogg.npy
XC135478.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkcchi\XC135478.ogg.npy
XC335753.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bkcchi\XC335753.ogg.npy
XC187799.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\blbgra1\XC187799.ogg.npy
XC404615.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\blcjay1\XC404615.ogg.npy
XC525047.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bobfly1\XC525047.ogg.npy
XC345197.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bongul\XC345197.ogg.npy
XC358286.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\brncre\XC358286.ogg.npy
XC579305.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\brncre\XC579305.ogg.npy
XC213572.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\brwhaw\XC213572.ogg.npy
XC575078.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\brwhaw\XC575078.ogg.npy
XC8883.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\brwhaw\XC8883.ogg.npy
XC366708.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\btnwar\XC366708.ogg.npy
XC368513.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\btnwar\XC368513.ogg.npy
XC283536.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\btywar\XC283536.ogg.npy
XC319766.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bucmot2\XC319766.ogg.npy
XC531450.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\bucmot2\XC531450.ogg.npy
XC477210.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\buggna\XC477210.ogg.npy
XC367004.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\buhvir\XC367004.ogg.npy
XC169333.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC169333.ogg.npy
XC169454.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC169454.ogg.npy
XC180250.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC180250.ogg.npy
XC331263.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC331263.ogg.npy
XC371720.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC371720.ogg.npy
XC407368.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC407368.ogg.npy
XC428915.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC428915.ogg.npy
XC536468.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\butsal1\XC536468.ogg.npy
XC131462.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\buwtea\XC131462.ogg.npy
XC612616.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\buwtea\XC612616.ogg.npy
XC430794.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\calqua\XC430794.ogg.npy
XC430795.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\calqua\XC430795.ogg.npy
XC135686.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caltow\XC135686.ogg.npy
XC513781.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caltow\XC513781.ogg.npy
XC420861.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC420861.ogg.npy
XC455229.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC455229.ogg.npy
XC505706.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC505706.ogg.npy
XC533511.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC533511.ogg.npy
XC543184.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC543184.ogg.npy
XC603503.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cangoo\XC603503.ogg.npy
XC356494.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\carchi\XC356494.ogg.npy
XC341853.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\carwre\XC341853.ogg.npy
XC341855.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\carwre\XC341855.ogg.npy
XC494938.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\carwre\XC494938.ogg.npy
XC351546.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caskin\XC351546.ogg.npy
XC131574.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC131574.ogg.npy
XC181201.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC181201.ogg.npy
XC424667.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC424667.ogg.npy
XC432679.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC432679.ogg.npy
XC432881.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC432881.ogg.npy
XC538079.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC538079.ogg.npy
XC585039.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\caster1\XC585039.ogg.npy
XC508155.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\casvir\XC508155.ogg.npy
XC352660.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\categr\XC352660.ogg.npy
XC383139.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\ccbfin\XC383139.ogg.npy
XC289252.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cedwax\XC289252.ogg.npy
XC37648.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cedwax\XC37648.ogg.npy
XC421284.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cedwax\XC421284.ogg.npy
XC116970.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC116970.ogg.npy
XC17188.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC17188.ogg.npy
XC394708.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC394708.ogg.npy
XC409312.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC409312.ogg.npy
XC453796.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC453796.ogg.npy
XC9082.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC9082.ogg.npy
XC9719.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbant1\XC9719.ogg.npy
XC362959.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbchi\XC362959.ogg.npy
XC363200.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbchi\XC363200.ogg.npy
XC606220.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chbwre1\XC606220.ogg.npy
XC175266.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC175266.ogg.npy
XC219370.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC219370.ogg.npy
XC248362.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC248362.ogg.npy
XC260830.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC260830.ogg.npy
XC298903.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC298903.ogg.npy
XC326981.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC326981.ogg.npy
XC338154.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC338154.ogg.npy
XC486046.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC486046.ogg.npy
XC533108.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chcant2\XC533108.ogg.npy
XC131373.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chispa\XC131373.ogg.npy
XC131434.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chispa\XC131434.ogg.npy
XC313465.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chispa\XC313465.ogg.npy
XC495186.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chispa\XC495186.ogg.npy
XC571627.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chispa\XC571627.ogg.npy
XC408506.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chswar\XC408506.ogg.npy
XC453797.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chswar\XC453797.ogg.npy
XC497163.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chswar\XC497163.ogg.npy
XC572404.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\chswar\XC572404.ogg.npy
XC139255.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC139255.ogg.npy
XC17.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC17.ogg.npy
XC236077.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC236077.ogg.npy
XC236081.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC236081.ogg.npy
XC326878.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC326878.ogg.npy
XC532398.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC532398.ogg.npy
XC532404.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC532404.ogg.npy
XC59499.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\cinfly2\XC59499.ogg.npy
XC381514.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\clanut\XC381514.ogg.npy
XC391598.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\clanut\XC391598.ogg.npy
XC581882.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\clanut\XC581882.ogg.npy
XC581886.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part1\audio_images\clanut\XC581886.ogg.npy
XC26834.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cobtan1\XC26834.ogg.npy
XC26844.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cobtan1\XC26844.ogg.npy
XC26845.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cobtan1\XC26845.ogg.npy
XC26846.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cobtan1\XC26846.ogg.npy
XC26847.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cobtan1\XC26847.ogg.npy
XC579430.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\cogdov\XC579430.ogg.npy
XC297333.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\comrav\XC297333.ogg.npy
XC297334.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\comrav\XC297334.ogg.npy
XC368509.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\comrav\XC368509.ogg.npy
XC120133.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\creoro1\XC120133.ogg.npy
XC201620.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\daejun\XC201620.ogg.npy
XC375493.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\easpho\XC375493.ogg.npy
XC375267.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\eastow\XC375267.ogg.npy
XC375279.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\eastow\XC375279.ogg.npy
XC375280.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\eastow\XC375280.ogg.npy
XC605953.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\eursta\XC605953.ogg.npy
XC283612.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\fepowl\XC283612.ogg.npy
XC287904.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\fepowl\XC287904.ogg.npy
XC289240.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\fepowl\XC289240.ogg.npy
XC26837.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gbwwre1\XC26837.ogg.npy
XC34916.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gbwwre1\XC34916.ogg.npy
XC501961.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gnwtea\XC501961.ogg.npy
XC542661.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gnwtea\XC542661.ogg.npy
XC182574.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\grcfly\XC182574.ogg.npy
XC182575.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\grcfly\XC182575.ogg.npy
XC375262.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\grycat\XC375262.ogg.npy
XC541042.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gwfgoo\XC541042.ogg.npy
XC600725.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\gwfgoo\XC600725.ogg.npy
XC368941.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\haiwoo\XC368941.ogg.npy
XC514718.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\haiwoo\XC514718.ogg.npy
XC570852.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\hergul\XC570852.ogg.npy
XC584480.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\hergul\XC584480.ogg.npy
XC520475.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\herthr\XC520475.ogg.npy
XC590621.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\houwre\XC590621.ogg.npy
XC181332.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\indbun\XC181332.ogg.npy
XC117678.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\kebtou1\XC117678.ogg.npy
XC375265.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part2\audio_images\leafly\XC375265.ogg.npy
XC154448.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\linspa\XC154448.ogg.npy
XC498246.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\magwar\XC498246.ogg.npy
XC34909.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\mastro1\XC34909.ogg.npy
XC126886.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\norfli\XC126886.ogg.npy
XC503106.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\norfli\XC503106.ogg.npy
XC141034.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\normoc\XC141034.ogg.npy
XC367014.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\norwat\XC367014.ogg.npy
XC375266.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\norwat\XC375266.ogg.npy
XC523289.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\norwat\XC523289.ogg.npy
XC367002.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\ovenbi1\XC367002.ogg.npy
XC287083.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\pilwoo\XC287083.ogg.npy
XC206841.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\plupig2\XC206841.ogg.npy
XC518211.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\plupig2\XC518211.ogg.npy
XC153312.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\purfin\XC153312.ogg.npy
XC375275.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\reevir1\XC375275.ogg.npy
XC181943.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rewbla\XC181943.ogg.npy
XC578106.ogg,nocall,E:\Birdcall\kdata\kkiller-birdclef-mels-computer-d7-part3\audio_images\rubrob\XC578106.ogg.npy
